
> frontend@0.0.0 build
> tsc -b && vite build

src/pages/CustomerMaster/components/CustomerModal.tsx(20,3): error TS6133: 'customers' is declared but its value is never read.
src/pages/CustomerMaster/CustomerMaster.tsx(289,2): error TS2741: Property 'customers' is missing in type '{ setCustomers: Dispatch<SetStateAction<Customer[]>>; onClose: () => void; }' but required in type 'Props'.
src/pages/Invoices/components/InvoiceForm.tsx(507,31): error TS2551: Property 'workOrderValueINR' does not exist on type 'Project'. Did you mean 'workOrderValue'?
src/pages/Projects/components/BusinessSection.tsx(14,24): error TS2339: Property 'contractFormalities' does not exist on type 'Project'.
src/pages/Projects/components/BusinessSection.tsx(19,24): error TS2339: Property 'paymentTerms' does not exist on type 'Project'.
src/pages/Projects/components/BusinessSection.tsx(24,24): error TS2339: Property 'currency' does not exist on type 'Project'.
src/pages/Projects/components/BusinessSection.tsx(37,24): error TS2339: Property 'contractExchangeRate' does not exist on type 'Project'.
src/pages/Projects/components/BusinessSection.tsx(42,24): error TS2339: Property 'currentExchangeRate' does not exist on type 'Project'.
src/pages/Projects/components/BusinessSection.tsx(47,29): error TS2551: Property 'workOrderValueINR' does not exist on type 'Project'. Did you mean 'workOrderValue'?
src/pages/Projects/components/InvoiceCard.tsx(14,15): error TS2339: Property 'currency' does not exist on type 'Project'.
src/pages/Projects/components/InvoiceCard.tsx(16,35): error TS2339: Property 'contractExchangeRate' does not exist on type 'Project'.
src/pages/Projects/components/InvoiceCard.tsx(22,15): error TS2551: Property 'workOrderValueINR' does not exist on type 'Project'. Did you mean 'workOrderValue'?
src/pages/Projects/components/InvoiceCard.tsx(54,15): error TS2339: Property 'currency' does not exist on type 'Project'.
src/pages/Projects/components/InvoiceCard.tsx(57,19): error TS2339: Property 'contractExchangeRate' does not exist on type 'Project'.
src/utils/invoiceCalculations.ts(9,37): error TS2339: Property 'contractExchangeRate' does not exist on type 'Project'.
src/utils/invoiceCalculations.ts(21,13): error TS2551: Property 'workOrderValueINR' does not exist on type 'Project'. Did you mean 'workOrderValue'?
src/utils/invoiceCalculations.ts(30,39): error TS2339: Property 'contractExchangeRate' does not exist on type 'Project'.
src/utils/quantityCalculations.ts(53,3): error TS2739: Type '{ id: `${string}-${string}-${string}-${string}-${string}`; description: string; woQty: number; invoiceQty: number; pendingQty: number; unitRate: number; pendingAmount: number; }' is missing the following properties from type 'QuantityItem': currency, exchangeRate, unitRateINR
